# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG- solver with data from the Phelps database (N2, O2), 
# Morgan for O3 ionization, and IST-Lisbon for N and O ionization.
# The reactions are from:
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(rot),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(rot),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
e + O3 -> e + e + O3+,field_table,C45 O3 Ionization 12.43 eV
e + O(^3P) -> e + e + O+,field_table,C47 O Ionization 13.60 eV
e + N(^4S) -> e + e + N+,field_table,C49 N Ionization 14.54 eV
1.963000000000000114e+02 2.995999999999999774e-16
2.205000000000000000e+02 4.635000000000000374e-16
2.476999999999999886e+02 6.933999999999999866e-16
2.783000000000000114e+02 1.006999999999999994e-15
3.126000000000000227e+02 1.424000000000000065e-15
3.511000000000000227e+02 1.963999999999999965e-15
3.943999999999999773e+02 2.648000000000000035e-15
4.431000000000000227e+02 3.498000000000000042e-15
4.976999999999999886e+02 4.533000000000000097e-15
5.591000000000000227e+02 5.771000000000000098e-15
6.280000000000000000e+02 7.227999999999999910e-15
7.055000000000000000e+02 8.917000000000000337e-15
7.925000000000000000e+02 1.085000000000000078e-14
8.902000000000000455e+02 1.303000000000000071e-14
1.000000000000000000e+03 1.546999999999999934e-14
-----------------------


C25 N2 Ionization 15.60 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.707000000000000028e+01 0.000000000000000000e+00
1.917999999999999972e+01 0.000000000000000000e+00
2.153999999999999915e+01 0.000000000000000000e+00
2.419999999999999929e+01 0.000000000000000000e+00
2.719000000000000128e+01 0.000000000000000000e+00
3.053999999999999915e+01 4.128000000000000165e-27
3.429999999999999716e+01 7.499000000000000119e-26
3.853999999999999915e+01 1.137000000000000087e-24
4.328999999999999915e+01 1.197000000000000027e-23
4.863000000000000256e+01 9.946999999999999718e-23
5.461999999999999744e+01 6.643000000000000080e-22
6.135999999999999943e+01 3.653000000000000238e-21
6.893000000000000682e+01 1.688000000000000005e-20
7.743000000000000682e+01 6.627999999999999996e-20
8.696999999999999886e+01 2.252000000000000131e-19
9.770000000000000284e+01 6.715999999999999547e-19
1.097000000000000028e+02 1.785000000000000132e-18
1.232999999999999972e+02 4.289000000000000058e-18
1.385000000000000000e+02 9.447999999999999339e-18
1.555999999999999943e+02 1.930000000000000053e-17
1.748000000000000114e+02 3.698999999999999808e-17
1.963000000000000114e+02 6.707999999999999743e-17
2.205000000000000000e+02 1.160000000000000114e-16
2.476999999999999886e+02 1.921999999999999973e-16
2.783000000000000114e+02 3.071000000000000006e-16
3.126000000000000227e+02 4.745999999999999614e-16
3.511000000000000227e+02 7.120000000000000324e-16
3.943999999999999773e+02 1.039999999999999939e-15
4.431000000000000227e+02 1.481000000000000005e-15
4.976999999999999886e+02 2.063000000000000193e-15
5.591000000000000227e+02 2.813999999999999972e-15
6.280000000000000000e+02 3.766000000000000058e-15
7.055000000000000000e+02 4.952000000000000003e-15
7.925000000000000000e+02 6.408999999999999815e-15
8.902000000000000455e+02 8.175000000000000507e-15
1.000000000000000000e+03 1.027999999999999980e-14
-----------------------


C26 N2 Ionization 18.80 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.707000000000000028e+01 0.000000000000000000e+00
1.917999999999999972e+01 0.000000000000000000e+00
2.153999999999999915e+01 0.000000000000000000e+00
2.419999999999999929e+01 0.000000000000000000e+00
2.719000000000000128e+01 0.000000000000000000e+00
3.053999999999999915e+01 0.000000000000000000e+00
3.429999999999999716e+01 0.000000000000000000e+00
3.853999999999999915e+01 3.162999999999999955e-28
4.328999999999999915e+01 6.153000000000000171e-27
4.863000000000000256e+01 1.054999999999999998e-25
5.461999999999999744e+01 1.178999999999999968e-24
6.135999999999999943e+01 1.020999999999999938e-23
6.893000000000000682e+01 7.086999999999999734e-23
7.743000000000000682e+01 3.976000000000000086e-22
8.696999999999999886e+01 1.853999999999999979e-21
9.770000000000000284e+01 7.308000000000000602e-21
1.097000000000000028e+02 2.485999999999999955e-20
1.232999999999999972e+02 7.428000000000000072e-20
1.385000000000000000e+02 1.983999999999999901e-19
1.555999999999999943e+02 4.804999999999999662e-19
1.748000000000000114e+02 1.070000000000000084e-18
1.963000000000000114e+02 2.215999999999999995e-18
2.205000000000000000e+02 4.307999999999999726e-18
2.476999999999999886e+02 7.924000000000000360e-18
2.783000000000000114e+02 1.388000000000000010e-17
3.126000000000000227e+02 2.326000000000000103e-17
3.511000000000000227e+02 3.749000000000000004e-17
3.943999999999999773e+02 5.831000000000000481e-17
4.431000000000000227e+02 8.779000000000000510e-17
4.976999999999999886e+02 1.283000000000000091e-16
5.591000000000000227e+02 1.825000000000000073e-16
6.280000000000000000e+02 2.532999999999999942e-16
7.055000000000000000e+02 3.435000000000000103e-16
7.925000000000000000e+02 4.563000000000000387e-16
8.902000000000000455e+02 5.948000000000000213e-16
1.000000000000000000e+03 7.617000000000000315e-16
-----------------------


C27 O2 Attachment
COMMENT: generated by bolsig_convert.py
COMMENT: Multiply by 1e-6 (cross sections were normalized to number density in 1/cm3)
FACTOR: 1e-6
-----------------------
1.000000000000000021e-02 2.147000000000000113e-36
1.123000000000000040e-02 2.166999999999999851e-36
1.261999999999999927e-02 2.192000000000000109e-36
1.417000000000000030e-02 2.221999999999999883e-36
1.592000000000000012e-02 2.260000000000000154e-36
1.788999999999999965e-02 2.305999999999999919e-36
2.009000000000000022e-02 2.363000000000000159e-36
2.256999999999999978e-02 2.433000000000000078e-36
2.535000000000000100e-02 2.517999999999999884e-36
2.847999999999999837e-02 2.620999999999999889e-36
3.198999999999999760e-02 2.743999999999999967e-36
3.593999999999999972e-02 2.890000000000000094e-36
4.037000000000000310e-02 3.059000000000000270e-36
4.535000000000000142e-02 3.252000000000000267e-36
5.093999999999999917e-02 3.464000000000000231e-36
5.722000000000000003e-02 3.689000000000000210e-36
6.428000000000000380e-02 3.915999999999999728e-36
7.220999999999999641e-02 4.129999999999999900e-36
8.111000000000000154e-02 4.314000000000000298e-36
9.112000000000000655e-02 4.454000000000000136e-36
1.024000000000000049e-01 4.539000000000000277e-36
1.150000000000000050e-01 4.564000000000000200e-36
1.292000000000000093e-01 4.533999999999999757e-36
1.451000000000000068e-01 4.458999999999999987e-36
1.630000000000000060e-01 4.352000000000000235e-36
1.831000000000000127e-01 4.226999999999999950e-36
2.056999999999999940e-01 4.094000000000000171e-36
2.310000000000000109e-01 3.960000000000000288e-36
2.595000000000000084e-01 3.827999999999999944e-36
2.914999999999999813e-01 3.701000000000000120e-36
3.275000000000000133e-01 3.576999999999999938e-36
3.678000000000000158e-01 3.456000000000000069e-36
4.132000000000000117e-01 3.336999999999999739e-36
4.642000000000000015e-01 3.219000000000000181e-36
5.213999999999999746e-01 3.100999999999999954e-36
5.856999999999999984e-01 2.984000000000000166e-36
6.579000000000000403e-01 2.867000000000000044e-36
7.390999999999999792e-01 2.749999999999999921e-36
8.302000000000000490e-01 2.635000000000000007e-36
9.325999999999999845e-01 2.517999999999999884e-36
1.048000000000000043e+00 2.402999999999999970e-36
1.177000000000000046e+00 2.286999999999999951e-36
1.322000000000000064e+00 2.170999999999999932e-36
1.485000000000000098e+00 2.051999999999999936e-36
1.667999999999999927e+00 1.931000000000000067e-36
1.874000000000000110e+00 1.806999999999999886e-36
2.104999999999999982e+00 1.678999999999999957e-36
2.363999999999999879e+00 1.549999999999999925e-36
2.656000000000000139e+00 1.421000000000000060e-36
2.983999999999999986e+00 1.295000000000000005e-36
3.351999999999999869e+00 1.176000000000000010e-36
3.765000000000000124e+00 1.065000000000000009e-36
4.229000000000000092e+00 9.657999999999999978e-37
4.751000000000000334e+00 8.782000000000000552e-37
5.336999999999999744e+00 8.023000000000000580e-37
5.995000000000000107e+00 7.376999999999999982e-37
6.733999999999999986e+00 6.830000000000000142e-37
7.565000000000000391e+00 6.374000000000000063e-37
8.497999999999999332e+00 5.993000000000000256e-37
9.544999999999999929e+00 5.676999999999999681e-37
1.072000000000000064e+01 5.413999999999999766e-37
1.205000000000000071e+01 5.194999999999999909e-37
1.352999999999999936e+01 5.014999999999999592e-37
1.519999999999999929e+01 4.862999999999999845e-37
1.707000000000000028e+01 4.734000000000000147e-37
1.917999999999999972e+01 4.624000000000000417e-37
2.153999999999999915e+01 4.532999999999999821e-37
2.419999999999999929e+01 4.456000000000000344e-37
2.719000000000000128e+01 4.356999999999999585e-37
3.053999999999999915e+01 4.311999999999999923e-37
3.429999999999999716e+01 4.231000000000000366e-37
3.853999999999999915e+01 4.149999999999999972e-37
4.328999999999999915e+01 4.055999999999999733e-37
4.863000000000000256e+01 3.952999999999999728e-37
5.461999999999999744e+01 3.813999999999999827e-37
6.135999999999999943e+01 3.624000000000000142e-37
6.893000000000000682e+01 3.398000000000000143e-37
7.743000000000000682e+01 3.149000000000000095e-37
8.696999999999999886e+01 2.810999999999999908e-37
9.770000000000000284e+01 2.488000000000000026e-37
1.097000000000000028e+02 2.168000000000000206e-37
1.232999999999999972e+02 1.865000000000000104e-37
1.385000000000000000e+02 1.566000000000000083e-37
1.555999999999999943e+02 1.332999999999999942e-37
1.748000000000000114e+02 1.147999999999999942e-37
1.963000000000000114e+02 9.622000000000000917e-38
2.205000000000000000e+02 8.288999999999999513e-38
2.476999999999999886e+02 7.072000000000000257e-38
2.783000000000000114e+02 6.074000000000000440e-38
3.126000000000000227e+02 5.232000000000000452e-38
3.511000000000000227e+02 4.550999999999999873e-38
3.943999999999999773e+02 3.921000000000000122e-38
4.431000000000000227e+02 3.478999999999999910e-38
4.976999999999999886e+02 3.112000000000000178e-38
5.591000000000000227e+02 2.622999999999999951e-38
6.280000000000000000e+02 2.309999999999999959e-38
7.055000000000000000e+02 2.024999999999999910e-38
7.925000000000000000e+02 1.773999999999999977e-38
8.902000000000000455e+02 1.552999999999999871e-38
1.000000000000000000e+03 1.358999999999999897e-38
-----------------------


C28 O2 Attachment
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 3.728000000000000006e-26
1.519999999999999929e+01 4.979999999999999675e-25
1.707000000000000028e+01 5.123000000000000005e-24
1.917999999999999972e+01 4.081999999999999977e-23
2.153999999999999915e+01 2.545999999999999859e-22
2.419999999999999929e+01 1.306999999999999965e-21
2.719000000000000128e+01 5.531000000000000231e-21
